Team,xG,xGA,xG,xGA,xGD,xGD/90
Rayo Vallecano,52.26+0.26,65.09-7.91,52.2,65.0,-12.8,-0.34
Getafe,41.77+4.77,63.35-3.65,41.7,63.3,-21.6,-0.57
Levante,39.22+2.22,63.55-6.45,39.2,63.5,-24.3,-0.64
Real Madrid,90.87-15.13,36.86-4.14,90.8,36.8,54,1.42
Barcelona,93.55-22.45,31.32-5.68,93.5,31.3,62.2,1.64
Atletico Madrid,60.66-9.34,31.34+4.34,60.6,31.3,29.3,0.77
Sevilla,59.09-9.91,38.70-10.30,59.0,38.7,20.3,0.53
Villarreal,52.23-3.77,43.16+10.16,52.2,43.1,9.1,0.24
Real Sociedad,45.58-13.42,43.71-9.29,45.5,43.7,1.8,0.05
Athletic Club,51.08-1.92,40.46-2.54,51.0,40.4,10.6,0.28
Espanyol,32.55-16.45,38.35-11.65,32.5,38.3,-5.8,-0.15
Alaves,42.60+1.60,43.97+0.97,42.6,43.9,-1.3,-0.03
Eibar,42.98-13.02,45.17-5.83,42.9,45.1,-2.2,-0.06
Malaga,40.37-8.63,47.35-7.65,40.3,47.3,-7,-0.18
Valencia,50.34-5.66,50.96-14.04,50.3,50.9,-0.6,-0.02
Celta Vigo,40.48-12.52,55.98-13.02,40.4,55.9,-15.5,-0.41
Las Palmas,40.80-12.20,58.39-15.61,40.8,58.3,-17.5,-0.46
Real Betis,35.72-5.28,48.27-15.73,35.7,48.2,-12.5,-0.33
Deportivo La Coruna,41.00-2.00,48.60-12.40,41.0,48.6,-7.6,-0.20
Leganes,33.19-2.81,46.39-8.61,33.1,46.3,-13.2,-0.35
Sporting Gijon,36.35-5.65,64.43-7.57,36.3,64.4,-28.1,-0.74
Osasuna,33.13-6.87,64.82-29.18,33.1,64.8,-31.7,-0.83
Granada,29.69-0.31,74.03-7.97,29.6,74.0,-44.4,-1.17
Barcelona,90.49-8.51,41.62+12.62,90.4,41.6,48.8,1.28
Atletico Madrid,50.29-7.71,35.48+13.48,50.2,35.4,14.8,0.39
Real Madrid,91.29-2.71,45.10+1.10,91.2,45.1,46.1,1.21
Valencia,57.76-7.24,47.89+9.89,57.7,47.8,9.9,0.26
Villarreal,55.67-1.33,54.24+4.24,55.6,54.2,1.4,0.04
Real Betis,46.72-13.28,49.76-11.24,46.7,49.7,-3,-0.08
Sevilla,61.49+12.49,54.03-3.97,61.4,54.0,7.4,0.19
Getafe,49.03+7.03,39.65+6.65,49.0,39.6,9.4,0.25
Eibar,41.42-2.58,45.53-4.47,41.4,45.5,-4.1,-0.11
Girona,52.10+2.10,51.60-7.40,52.1,51.6,0.5,0.01
Real Sociedad,56.35-9.65,51.13-7.87,56.3,51.1,5.2,0.14
Celta Vigo,54.59-4.41,57.68-2.32,54.5,57.6,-3.1,-0.08
Espanyol,41.58+5.58,53.37+11.37,41.5,53.3,-11.8,-0.31
Alaves,37.88-2.12,58.20+8.20,37.8,58.2,-20.4,-0.54
Levante,44.20+0.20,65.12+7.12,44.2,65.1,-20.9,-0.55
Athletic Club,51.79+10.79,50.71+1.71,51.7,50.7,1,0.03
Leganes,39.26+5.26,48.77-2.23,39.2,48.7,-9.5,-0.25
Deportivo La Coruna,49.78+11.78,60.87-15.13,49.7,60.8,-11.1,-0.29
Las Palmas,37.88+13.88,74.43+0.43,37.8,74.4,-36.6,-0.96
Malaga,35.88+11.88,60.24-0.76,35.8,60.2,-24.4,-0.64
Barcelona,83.28-6.72,44.93+8.93,83.2,44.9,38.3,1.01
Atletico Madrid,51.87-3.13,41.43+12.43,51.8,41.4,10.4,0.27
Real Madrid,68.65+5.65,48.68+2.68,68.6,48.6,20,0.53
Valencia,61.88+10.88,42.85+7.85,61.8,42.8,19,0.50
Sevilla,69.16+7.16,46.71-0.29,69.1,46.7,22.4,0.59
Getafe,47.03-0.97,44.23+9.23,47.0,44.2,2.8,0.07
Espanyol,50.16+2.16,54.62+4.62,50.1,54.6,-4.5,-0.12
Athletic Club,44.44+3.44,47.16+2.16,44.4,47.1,-2.7,-0.07
Real Sociedad,47.99+2.99,48.09+2.09,47.9,48.0,-0.1,0.00
Real Betis,51.68+7.68,53.54+1.54,51.6,53.5,-1.9,-0.05
Alaves,40.87+1.87,54.53+4.53,40.8,54.5,-13.7,-0.36
Eibar,56.63+10.63,47.88-2.12,56.6,47.8,8.8,0.23
Leganes,41.25+4.25,43.94+0.94,41.2,43.9,-2.7,-0.07
Villarreal,54.80+5.80,56.12+4.12,54.8,56.1,-1.3,-0.03
Levante,54.09-4.91,78.86+12.86,54.0,78.8,-24.8,-0.65
Celta Vigo,48.70-4.30,63.43+1.43,48.7,63.4,-14.7,-0.39
Real Valladolid,41.64+9.64,57.65+6.65,41.6,57.6,-16,-0.42
Girona,42.99+5.99,55.33+2.33,42.9,55.3,-12.4,-0.33
SD Huesca,51.38+8.38,63.43-1.57,51.3,63.4,-12.1,-0.32
Rayo Vallecano,47.23+6.23,62.32-7.68,47.2,62.3,-15.1,-0.40
Real Madrid,72.16+2.16,33.15+8.15,72.1,33.1,39,1.03
Barcelona,72.01-13.99,37.82-0.18,72.0,37.8,34.2,0.90
Atletico Madrid,58.70+7.70,31.52+4.52,58.7,31.5,27.2,0.72
Sevilla,55.16+1.16,36.62+2.62,55.1,36.6,18.5,0.49
Villarreal,65.61+2.61,48.59-0.41,65.6,48.5,17.1,0.45
Real Sociedad,50.92-5.08,41.89-6.11,50.9,41.8,9.1,0.24
Granada,45.02-6.98,43.44-1.56,45.0,43.4,1.6,0.04
Getafe,45.19+2.19,43.02+6.02,45.1,43.0,2.1,0.06
Valencia,45.58-0.42,59.07+6.07,45.5,59.0,-13.5,-0.36
Osasuna,49.04+3.04,49.58-4.42,49.0,49.5,-0.5,-0.01
Athletic Club,42.10+1.10,52.42+14.42,42.1,52.4,-10.3,-0.27
Levante,49.43+2.43,64.25+11.25,49.4,64.2,-14.8,-0.39
Real Valladolid,35.66+3.66,53.94+10.94,35.6,53.9,-18.3,-0.48
Eibar,42.35+3.35,54.33-1.67,42.3,54.3,-12,-0.32
Real Betis,48.90+0.90,56.30-3.70,48.9,56.3,-7.4,-0.19
Alaves,38.15+4.15,57.93-1.07,38.1,57.9,-19.8,-0.52
Celta Vigo,40.44+3.44,44.83-4.17,40.4,44.8,-4.4,-0.12
Leganes,38.92+8.92,45.62-5.38,38.9,45.6,-6.7,-0.18
Mallorca,40.46+0.46,65.17+0.17,40.4,65.1,-24.7,-0.65
Espanyol,37.00+10.00,53.28-4.72,37.0,53.2,-16.2,-0.43
Atletico Madrid,57.66-9.34,35.67+10.67,57.6,35.6,22,0.58
Real Madrid,65.07-1.93,38.70+10.70,65.0,38.7,26.3,0.69
Barcelona,83.96-1.04,40.93+2.93,83.9,40.9,43,1.13
Sevilla,55.86+2.86,34.33+1.33,55.8,34.3,21.5,0.57
Real Sociedad,63.15+4.15,38.80+0.80,63.1,38.8,24.3,0.64
Real Betis,49.77-0.23,47.51-2.49,49.7,47.5,2.2,0.06
Villarreal,57.86-2.14,43.67-0.33,57.8,43.6,14.2,0.37
Celta Vigo,51.32-3.68,50.31-6.69,51.3,50.3,1,0.03
Athletic Club,43.06-2.94,38.46-3.54,43.0,38.4,4.6,0.12
Granada,41.05-5.95,59.82-5.18,41.0,59.8,-18.8,-0.49
Osasuna,39.61+2.61,49.83+1.83,39.6,49.8,-10.2,-0.27
Cadiz,36.70+0.70,58.91+0.91,36.7,58.9,-22.2,-0.58
Valencia,41.89-8.11,55.69+2.69,41.8,55.6,-13.8,-0.36
Levante,40.93-5.07,55.13-1.87,40.9,55.1,-14.2,-0.37
Getafe,35.62+7.62,40.40-2.60,35.6,40.4,-4.8,-0.13
Alaves,39.11+3.11,51.55-5.45,39.1,51.5,-12.4,-0.33
Elche,30.40-3.60,61.63+6.63,30.4,61.6,-31.2,-0.82
SD Huesca,37.98+3.98,48.64-4.36,37.9,48.6,-10.7,-0.28
Real Valladolid,37.92+3.92,52.56-4.44,37.9,52.5,-14.6,-0.38
Eibar,42.45+13.45,48.84-3.16,42.4,48.8,-6.4,-0.17
Real Madrid,80.22+0.22,45.78+14.78,80.2,45.7,34.5,0.91
Barcelona,70.54+2.54,35.08-2.92,70.5,35.0,35.5,0.93
Atletico Madrid,59.45-5.55,35.77-7.23,59.4,35.7,23.7,0.62
Sevilla,46.85-6.15,40.60+10.60,46.8,40.6,6.2,0.16
Real Betis,55.90-6.10,46.79+6.79,55.9,46.7,9.2,0.24
Real Sociedad,56.09+16.09,41.51+4.51,56.0,41.5,14.5,0.38
Villarreal,70.33+7.33,47.89+10.89,70.3,47.8,22.5,0.59
Athletic Club,57.01+14.01,39.29+3.29,57.0,39.2,17.8,0.47
Valencia,42.28-5.72,52.24-0.76,42.2,52.2,-10,-0.26
Osasuna,42.03+5.03,50.59-0.41,42.0,50.5,-8.5,-0.22
Celta Vigo,44.94+1.94,46.12+3.12,44.9,46.1,-1.2,-0.03
Rayo Vallecano,47.03+8.03,52.15+2.15,47.0,52.1,-5.1,-0.13
Elche,36.81-3.19,61.07+9.07,36.8,61.0,-24.2,-0.64
Espanyol,38.90-1.10,57.12+4.12,38.9,57.1,-18.2,-0.48
Getafe,31.55-1.45,44.49+3.49,31.5,44.4,-12.9,-0.34
Cadiz,41.80+6.80,54.74+3.74,41.8,54.7,-12.9,-0.34
Mallorca,40.58+4.58,56.14-6.86,40.5,56.1,-15.6,-0.41
Granada,41.30-2.70,66.09+5.09,41.3,66.0,-24.7,-0.65
Levante,57.56+6.56,62.61-13.39,57.5,62.6,-5.1,-0.13
Alaves,38.46+7.46,63.57-1.43,38.4,63.5,-25.1,-0.66
Barcelona,82.79+12.79,33.34+13.34,82.7,33.3,49.4,1.30
Real Madrid,79.39+4.39,39.44+3.44,79.3,39.4,39.9,1.05
Atletico Madrid,68.68-1.32,43.19+10.19,68.6,43.1,25.5,0.67
Real Sociedad,62.57+11.57,35.55+0.55,62.5,35.5,27,0.71
Villarreal,65.56+6.56,51.40+11.40,65.5,51.4,14.1,0.37
Real Betis,55.10+9.10,51.57+10.57,55.1,51.5,3.6,0.09
Osasuna,41.42+4.42,51.58+9.58,41.4,51.5,-10.1,-0.27
Athletic Club,56.22+9.22,37.49-5.51,56.2,37.4,18.8,0.49
Mallorca,39.56+2.56,46.98+3.98,39.5,46.9,-7.4,-0.19
Girona,54.80-3.20,54.71-0.29,54.8,54.7,0.1,0.00
Sevilla,50.70+3.70,57.99+3.99,50.7,57.9,-7.2,-0.19
Rayo Vallecano,42.54-2.46,53.19+0.19,42.5,53.1,-10.6,-0.28
Celta Vigo,42.25-0.75,49.24-3.76,42.2,49.2,-7,-0.18
Valencia,53.64+11.64,52.36+7.36,53.6,52.3,1.3,0.03
Getafe,38.91+4.91,47.07+2.07,38.9,47.0,-8.1,-0.21
Cadiz,42.68+12.68,68.79+15.79,42.6,68.7,-26.1,-0.69
Almeria,46.09-2.91,69.26+4.26,46.0,69.2,-23.2,-0.61
Real Valladolid,39.86+6.86,70.33+7.33,39.8,70.3,-30.5,-0.80
Espanyol,51.04-0.96,63.92-5.08,51.0,63.9,-12.9,-0.34
Elche,40.29+10.29,76.69+9.69,40.2,76.6,-36.4,-0.96
Real Madrid,80.88-6.12,39.29+13.29,80.8,39.2,41.6,1.09
Barcelona,81.76+2.76,45.44+1.44,81.7,45.4,36.3,0.96
Girona,78.05-6.95,61.93+15.93,78.0,61.9,16.1,0.42
Atletico Madrid,69.83-0.17,43.46+0.46,69.8,43.4,26.4,0.69
Athletic Club,61.64+0.64,42.03+5.03,61.6,42.0,19.6,0.52
Real Sociedad,49.16-1.84,47.29+8.29,49.1,47.2,1.9,0.05
Real Betis,52.92+4.92,52.48+7.48,52.9,52.4,0.5,0.01
Villarreal,59.81-5.19,65.86+0.86,59.8,65.8,-6,-0.16
Valencia,45.13+5.13,52.33+7.33,45.1,52.3,-7.2,-0.19
Alaves,51.97+15.97,52.08+6.08,51.9,52.0,-0.1,0.00
Osasuna,45.79+0.79,57.37+1.37,45.7,57.3,-11.6,-0.31
Getafe,50.28+8.28,57.65+3.65,50.2,57.6,-7.4,-0.19
Sevilla,53.53+5.53,62.99+8.99,53.5,62.9,-9.4,-0.25
Celta Vigo,56.39+10.39,60.06+3.06,56.3,60.0,-3.7,-0.10
Mallorca,41.73+8.73,47.56+3.56,41.7,47.5,-5.8,-0.15
Las Palmas,35.82+2.82,59.73+12.73,35.8,59.7,-23.9,-0.63
Rayo Vallecano,46.40+17.40,46.00-2.00,46.4,46.0,0.4,0.01
Cadiz,37.98+11.98,57.83+2.83,37.9,57.8,-19.9,-0.52
Almeria,49.90+6.90,71.85-3.15,49.9,71.8,-21.9,-0.58
Granada,43.58+5.58,69.31-9.69,43.5,69.3,-25.8,-0.68
Barcelona,87.48-1.52,35.45+3.45,87.4,35.4,52,1.58
Real Madrid,74.42+8.42,37.69+6.69,74.4,37.6,36.8,1.12
Atletico Madrid,60.82+4.82,35.41+8.41,60.8,35.4,25.4,0.77
Athletic Club,54.87+4.87,36.36+10.36,54.8,36.3,18.5,0.56
Villarreal,63.93+7.93,45.40+0.40,63.9,45.4,18.5,0.56
Real Betis,56.23+6.23,41.74+0.74,56.2,41.7,14.5,0.44
Celta Vigo,50.33+0.33,40.05-8.95,50.3,40.0,10.3,0.31
Osasuna,40.91+0.91,52.36+6.36,40.9,52.3,-11.4,-0.35
Mallorca,40.13+9.13,42.13+4.13,40.1,42.1,-2,-0.06
Real Sociedad,40.34+8.34,41.67+4.67,40.3,41.6,-1.3,-0.04
Rayo Vallecano,43.42+8.42,51.28+9.28,43.4,51.2,-7.8,-0.24
Getafe,37.33+6.33,43.48+13.48,37.3,43.4,-6.1,-0.18
Espanyol,32.42-2.58,52.51+10.51,32.4,52.5,-20.1,-0.61
Valencia,40.64+3.64,49.01+0.01,40.6,49.0,-8.4,-0.25
Sevilla,37.09+2.09,45.38+1.38,37.0,45.3,-8.3,-0.25
Girona,40.94+0.94,47.33-4.67,40.9,47.3,-6.4,-0.19
Alaves,39.96+4.96,46.39+0.39,39.9,46.3,-6.4,-0.19
Las Palmas,34.88-3.12,67.44+14.44,34.8,67.4,-32.6,-0.99
Leganes,31.70+1.70,58.16+9.16,31.7,58.1,-26.4,-0.80
Real Valladolid,29.90+5.90,68.52-12.48,29.9,68.5,-38.6,-1.17
Bayern Munich,88.05-1.95,24.22-4.78,88.0,24.2,63.8,2.06
Bayer Leverkusen,59.57-6.43,36.24+1.24,59.5,36.2,23.3,0.75
Eintracht Frankfurt,67.02+5.02,49.53+7.53,67.0,49.5,17.5,0.56
Freiburg,50.50+6.50,43.98-3.02,50.5,43.9,6.6,0.21
RasenBallsport Leipzig,47.77-0.23,55.85+13.85,47.7,55.8,-8.1,-0.26
Borussia Dortmund,62.23+2.23,44.48-4.52,62.2,44.4,17.8,0.57
Mainz 05,48.79+0.79,47.70+8.70,48.7,47.7,1,0.03
Werder Bremen,49.49+1.49,50.81-3.19,49.4,50.8,-1.4,-0.05
Borussia M.Gladbach,49.44-1.56,61.21+11.21,49.4,61.2,-11.8,-0.38
Augsburg,33.24+0.24,44.10+2.10,33.2,44.1,-10.9,-0.35
VfB Stuttgart,59.30+3.30,50.79-0.21,59.3,50.7,8.6,0.28
Wolfsburg,49.08-3.92,53.64+5.64,49.0,53.6,-4.6,-0.15
Union Berlin,39.98+7.98,46.83+2.83,39.9,46.8,-6.9,-0.22
St. Pauli,37.79+11.79,46.77+10.77,37.7,46.7,-9,-0.29
Hoffenheim,43.24+3.24,58.38+0.38,43.2,58.3,-15.1,-0.49
FC Heidenheim,38.88+5.88,59.79-0.21,38.8,59.7,-20.9,-0.67
Holstein Kiel,37.92-5.08,60.08-11.92,37.9,60.0,-22.1,-0.74
Bochum,40.18+13.18,68.07+6.07,40.1,68.0,-27.9,-0.93
Bayer Leverkusen,82.01-6.99,32.43+8.43,82.0,32.4,49.6,1.46
VfB Stuttgart,78.99+0.99,42.50+3.50,78.9,42.5,36.4,1.07
Bayern Munich,94.40+0.40,35.22-9.78,94.4,35.2,59.2,1.74
RasenBallsport Leipzig,72.63-4.37,43.25+4.25,72.6,43.2,29.4,0.86
Borussia Dortmund,71.16+3.16,55.27+12.27,71.1,55.2,15.9,0.47
Eintracht Frankfurt,51.64+0.64,55.25+5.25,51.6,55.2,-3.6,-0.11
Hoffenheim,56.25-9.75,66.42+0.42,56.2,66.4,-10.2,-0.30
FC Heidenheim,42.58-7.42,66.09+11.09,42.5,66.0,-23.5,-0.69
Werder Bremen,47.10-0.90,61.10+7.10,47.1,61.1,-14,-0.41
Freiburg,52.50+7.50,58.56+0.56,52.5,58.5,-6,-0.18
Augsburg,49.12-0.88,62.30+2.30,49.1,62.3,-13.2,-0.39
Wolfsburg,44.00+3.00,49.87-6.13,44.0,49.8,-5.8,-0.17
Mainz 05,51.68+12.68,50.51-0.49,51.6,50.5,1.1,0.03
Borussia M.Gladbach,51.81-4.19,62.50-4.50,51.8,62.5,-10.7,-0.31
Union Berlin,44.74+11.74,56.56-1.44,44.7,56.5,-11.8,-0.35
Bochum,51.44+9.44,70.18-3.82,51.4,70.1,-18.7,-0.55
FC Cologne,44.34+16.34,71.81+11.81,44.3,71.8,-27.5,-0.81
Darmstadt,34.56+4.56,81.12-4.88,34.5,81.1,-46.6,-1.37
Bayern Munich,85.12-6.88,37.01-0.99,85.1,37.0,48.1,1.41
Borussia Dortmund,76.97-6.03,43.23-0.77,76.9,43.2,33.7,0.99
RasenBallsport Leipzig,68.84+4.84,36.99-4.01,68.8,36.9,31.9,0.94
Union Berlin,35.07-15.93,42.43+4.43,35.0,42.4,-7.4,-0.22
Freiburg,50.24-0.76,49.66+5.66,50.2,49.6,0.6,0.02
Bayer Leverkusen,53.68-3.32,46.78-2.22,53.6,46.7,6.9,0.20
Eintracht Frankfurt,53.20-4.80,44.53-7.47,53.2,44.5,8.7,0.26
Wolfsburg,51.21-5.79,52.10+4.10,51.2,52.1,-0.9,-0.03
Mainz 05,50.49-3.51,54.86-0.14,50.4,54.8,-4.4,-0.13
Borussia M.Gladbach,52.84+0.84,59.04+4.04,52.8,59.0,-6.2,-0.18
FC Cologne,51.04+2.04,42.07-11.93,51.0,42.0,9,0.26
Hoffenheim,47.31-0.69,52.84-4.16,47.3,52.8,-5.5,-0.16
Werder Bremen,42.91-8.09,57.85-6.15,42.9,57.8,-14.9,-0.44
Bochum,40.08+0.08,69.44-2.56,40.0,69.4,-29.4,-0.86
Augsburg,36.03-5.97,65.07+2.07,36.0,65.0,-29,-0.85
VfB Stuttgart,49.15+4.15,48.31-8.69,49.1,48.3,0.8,0.02
Schalke 04,40.54+5.54,61.53-9.47,40.5,61.5,-21,-0.62
Hertha Berlin,41.44-0.56,62.42-6.58,41.4,62.4,-21,-0.62
Bayern Munich,99.91+2.91,38.61+1.61,99.9,38.6,61.3,1.80
Borussia Dortmund,65.65-19.35,47.67-4.33,65.6,47.6,18,0.53
Bayer Leverkusen,66.31-13.69,45.02-1.98,66.3,45.0,21.3,0.63
RasenBallsport Leipzig,67.40-4.60,44.38+7.38,67.4,44.3,23.1,0.68
Union Berlin,55.20+5.20,39.83-4.17,55.2,39.8,15.4,0.45
Freiburg,57.73-0.27,49.08+3.08,57.7,49.0,8.7,0.26
FC Cologne,52.30+0.30,53.09+4.09,52.3,53.0,-0.7,-0.02
Mainz 05,52.08+2.08,43.41-1.59,52.0,43.4,8.6,0.25
Hoffenheim,59.77+1.77,57.27-2.73,59.7,57.2,2.5,0.07
Borussia M.Gladbach,59.92+5.92,60.71-0.29,59.9,60.7,-0.8,-0.02
Eintracht Frankfurt,41.65-3.35,54.38+5.38,41.6,54.3,-12.7,-0.37
Wolfsburg,49.27+6.27,53.48-0.52,49.2,53.4,-4.2,-0.12
Bochum,44.78+6.78,58.18+6.18,44.7,58.1,-13.4,-0.39
Augsburg,38.95-0.05,65.02+9.02,38.9,65.0,-26.1,-0.77
VfB Stuttgart,47.91+6.91,55.46-3.54,47.9,55.4,-7.5,-0.22
Hertha Berlin,37.89+0.89,58.79-12.21,37.8,58.7,-20.9,-0.61
Arminia Bielefeld,27.22+0.22,69.67+16.67,27.2,69.6,-42.4,-1.25
Greuther Fuerth,30.64+2.64,60.54-21.46,30.6,60.5,-29.9,-0.88
Bayern Munich,75.93-23.07,38.87-5.13,75.9,38.8,37.1,1.09
RasenBallsport Leipzig,67.14+7.14,29.24-2.76,67.1,29.2,37.9,1.11
Borussia Dortmund,68.95-6.05,39.44-6.56,68.9,39.4,29.5,0.87
Wolfsburg,51.59-9.41,39.16+2.16,51.5,39.1,12.4,0.36
